Year,Month,Month_Name,Quarter,Region,Product_Line,Revenue,COGS,Gross_Profit,Gross_Margin_Pct,Revenue_Target,Attainment_Pct,Deals_Closed,New_Logos,Churned_Accounts,Net_Revenue_Retention,CAC,LTV_Estimate,Pipeline_Generated,Pipeline_Conversion_Pct
2022,1,Jan,Q1,Northeast,Enterprise SaaS,1506131,424690,1081441,71.8,1890000,79.7,118,2,2,104.7,17893,108202,4958595,33.5
2022,1,Jan,Q1,Southeast,Enterprise SaaS,1022089,299977,722112,70.7,1155000,88.5,218,7,0,114.4,22053,225036,3967906,22.6
2022,1,Jan,Q1,Midwest,Enterprise SaaS,811646,228659,582987,71.8,997500,81.4,211,4,3,95.7,15593,108221,2843000,34.0
2022,1,Jan,Q1,West,Enterprise SaaS,1949943,564342,1385601,71.1,2415000,80.7,185,6,0,124.6,11510,301503,8009000,27.0
2022,1,Jan,Q1,International,Enterprise SaaS,1211641,377882,833759,68.8,1470000,82.4,199,3,0,112.4,13310,200402,3747730,32.2
2022,1,Jan,Q1,Northeast,Professional Services,393261,232520,160741,40.9,451500,87.1,41,0,0,117.4,0,0,1432944,23.7
2022,1,Jan,Q1,Southeast,Professional Services,255794,149477,106317,41.6,294000,87.0,23,0,0,109.1,0,0,967226,26.2
2022,1,Jan,Q1,Midwest,Professional Services,180677,111112,69565,38.5,220500,81.9,34,0,0,116.3,0,0,620023,29.8
2022,1,Jan,Q1,West,Professional Services,518049,309821,208228,40.2,619500,83.6,18,0,0,113.6,0,0,1735044,28.8
2022,1,Jan,Q1,International,Professional Services,284647,169244,115403,40.5,336000,84.7,16,0,0,127.6,0,0,1115423,33.6
2022,1,Jan,Q1,Northeast,Support & Maintenance,164296,49556,114740,69.8,199500,82.4,561,0,0,119.2,0,0,607347,22.6
2022,1,Jan,Q1,Southeast,Support & Maintenance,108293,33137,75156,69.4,126000,85.9,535,0,0,117.4,0,0,347407,30.5
2022,1,Jan,Q1,Midwest,Support & Maintenance,81269,24396,56873,70.0,99750,81.5,453,0,0,111.7,0,0,251299,37.9
2022,1,Jan,Q1,West,Support & Maintenance,237530,70874,166656,70.2,288750,82.3,700,0,0,108.2,0,0,992714,30.9
2022,1,Jan,Q1,International,Support & Maintenance,129056,39350,89706,69.5,152250,84.8,691,0,0,112.2,0,0,482198,37.2
2022,1,Jan,Q1,Northeast,Training & Enablement,74105,37699,36406,49.1,89250,83.0,36,0,0,123.9,0,0,210409,32.0
2022,1,Jan,Q1,Southeast,Training & Enablement,48225,23984,24241,50.3,57750,83.5,36,0,0,123.7,0,0,136792,29.0
2022,1,Jan,Q1,Midwest,Training & Enablement,35156,17782,17374,49.4,44100,79.7,80,0,0,115.9,0,0,141164,27.2
2022,1,Jan,Q1,West,Training & Enablement,99976,48987,50989,51.0,126000,79.3,65,0,0,110.9,0,0,292613,30.6
2022,1,Jan,Q1,International,Training & Enablement,56647,27664,28983,51.2,71400,79.3,44,0,0,122.8,0,0,214314,22.8
2022,2,Feb,Q1,Northeast,Enterprise SaaS,1684913,496252,1188661,70.5,1890000,89.1,97,4,0,122.4,24559,201946,4909671,27.7
2022,2,Feb,Q1,Southeast,Enterprise SaaS,1033917,330278,703639,68.1,1155000,89.5,184,4,0,113.2,12450,307758,3722137,31.8
2022,2,Feb,Q1,Midwest,Enterprise SaaS,851591,254937,596654,70.1,997500,85.4,208,7,0,117.5,8736,168452,3533520,30.3
2022,2,Feb,Q1,West,Enterprise SaaS,2141640,627013,1514627,70.7,2415000,88.7,90,2,2,98.0,13652,312025,7949393,36.4
2022,2,Feb,Q1,International,Enterprise SaaS,1285096,374730,910366,70.8,1470000,87.4,194,2,0,127.8,20504,101430,5024010,24.3
2022,2,Feb,Q1,Northeast,Professional Services,395001,244362,150639,38.1,451500,87.5,40,0,0,116.3,0,0,1169085,23.0
2022,2,Feb,Q1,Southeast,Professional Services,259589,152445,107144,41.3,294000,88.3,33,0,0,110.1,0,0,836989,35.1
2022,2,Feb,Q1,Midwest,Professional Services,188372,111002,77370,41.1,220500,85.4,45,0,0,126.7,0,0,778717,28.3
2022,2,Feb,Q1,West,Professional Services,512021,313625,198396,38.7,619500,82.7,25,0,0,117.7,0,0,1683112,22.5
2022,2,Feb,Q1,International,Professional Services,281421,171504,109917,39.1,336000,83.8,30,0,0,119.8,0,0,1072941,36.8
2022,2,Feb,Q1,Northeast,Support & Maintenance,166377,51419,114958,69.1,199500,83.4,532,0,0,121.2,0,0,572151,26.3
2022,2,Feb,Q1,Southeast,Support & Maintenance,116814,34565,82249,70.4,126000,92.7,302,0,0,121.2,0,0,466838,25.7
2022,2,Feb,Q1,Midwest,Support & Maintenance,89725,27642,62083,69.2,99750,89.9,534,0,0,108.2,0,0,299255,30.9
2022,2,Feb,Q1,West,Support & Maintenance,243034,73363,169671,69.8,288750,84.2,462,0,0,124.6,0,0,998559,34.5
2022,2,Feb,Q1,International,Support & Maintenance,133682,39663,94019,70.3,152250,87.8,256,0,0,121.1,0,0,374834,31.4
2022,2,Feb,Q1,Northeast,Training & Enablement,77941,39505,38436,49.3,89250,87.3,40,0,0,112.8,0,0,240119,29.6
2022,2,Feb,Q1,Southeast,Training & Enablement,53598,27166,26432,49.3,57750,92.8,18,0,0,119.1,0,0,176848,37.4
2022,2,Feb,Q1,Midwest,Training & Enablement,38687,19160,19527,50.5,44100,87.7,10,0,0,127.5,0,0,125243,37.6
2022,2,Feb,Q1,West,Training & Enablement,116127,58526,57601,49.6,126000,92.2,21,0,0,123.7,0,0,440618,32.0
2022,2,Feb,Q1,International,Training & Enablement,64555,32828,31727,49.1,71400,90.4,54,0,0,113.9,0,0,193588,26.6
2022,3,Mar,Q1,Northeast,Enterprise SaaS,1798586,538134,1260452,70.1,1890000,95.2,179,3,0,123.1,22594,162668,5601337,32.0
2022,3,Mar,Q1,Southeast,Enterprise SaaS,1139044,319628,819416,71.9,1155000,98.6,275,5,2,101.1,21867,95056,3594274,23.9
2022,3,Mar,Q1,Midwest,Enterprise SaaS,998929,293723,705206,70.6,997500,100.1,145,4,2,104.4,13457,260084,4158086,26.6
2022,3,Mar,Q1,West,Enterprise SaaS,2485560,772051,1713509,68.9,2415000,102.9,274,2,0,125.6,10446,284043,9597005,25.4
2022,3,Mar,Q1,International,Enterprise SaaS,1405374,422361,983013,69.9,1470000,95.6,229,7,2,105.4,23104,178186,5517394,28.4
2022,3,Mar,Q1,Northeast,Professional Services,440098,258512,181586,41.3,451500,97.5,34,0,0,122.6,0,0,1426424,32.9
2022,3,Mar,Q1,Southeast,Professional Services,284006,171100,112906,39.8,294000,96.6,29,0,0,124.9,0,0,975315,29.7
2022,3,Mar,Q1,Midwest,Professional Services,222561,132455,90106,40.5,220500,100.9,18,0,0,115.4,0,0,922035,31.8
2022,3,Mar,Q1,West,Professional Services,588113,358590,229523,39.0,619500,94.9,40,0,0,112.4,0,0,2260907,27.3
2022,3,Mar,Q1,International,Professional Services,343606,211217,132389,38.5,336000,102.3,34,0,0,123.0,0,0,1372074,32.6
2022,3,Mar,Q1,Northeast,Support & Maintenance,192491,58125,134366,69.8,199500,96.5,516,0,0,110.0,0,0,696883,26.0
2022,3,Mar,Q1,Southeast,Support & Maintenance,123384,36087,87297,70.8,126000,97.9,447,0,0,127.1,0,0,446095,33.6
2022,3,Mar,Q1,Midwest,Support & Maintenance,96727,28775,67952,70.3,99750,97.0,762,0,0,108.3,0,0,378290,27.5
2022,3,Mar,Q1,West,Support & Maintenance,299776,89099,210677,70.3,288750,103.8,620,0,0,113.5,0,0,1212787,26.4
2022,3,Mar,Q1,International,Support & Maintenance,159313,47003,112310,70.5,152250,104.6,515,0,0,127.1,0,0,600211,23.7
2022,3,Mar,Q1,Northeast,Training & Enablement,87429,44245,43184,49.4,89250,98.0,14,0,0,111.5,0,0,299475,28.2
2022,3,Mar,Q1,Southeast,Training & Enablement,57971,29955,28016,48.3,57750,100.4,58,0,0,112.0,0,0,223034,32.1
2022,3,Mar,Q1,Midwest,Training & Enablement,43066,22162,20904,48.5,44100,97.7,10,0,0,111.5,0,0,154742,24.5
2022,3,Mar,Q1,West,Training & Enablement,122623,62853,59770,48.7,126000,97.3,60,0,0,118.3,0,0,361673,22.6
2022,3,Mar,Q1,International,Training & Enablement,72251,36870,35381,49.0,71400,101.2,15,0,0,111.5,0,0,224309,34.6
2022,4,Apr,Q2,Northeast,Enterprise SaaS,1848088,556222,1291866,69.9,1890000,97.8,199,2,0,112.7,22382,109385,7296072,29.9
2022,4,Apr,Q2,Southeast,Enterprise SaaS,1109112,344074,765038,69.0,1155000,96.0,101,1,1,103.7,9725,232962,4609293,37.8
2022,4,Apr,Q2,Midwest,Enterprise SaaS,936253,273042,663211,70.8,997500,93.9,131,5,0,109.8,13977,167224,3906008,27.6
2022,4,Apr,Q2,West,Enterprise SaaS,2344391,705061,1639330,69.9,2415000,97.1,158,3,3,101.2,21461,96149,8051342,33.4
2022,4,Apr,Q2,International,Enterprise SaaS,1290276,372961,917315,71.1,1470000,87.8,218,4,0,118.9,23932,299406,3997595,25.6
2022,4,Apr,Q2,Northeast,Professional Services,405159,249535,155624,38.4,451500,89.7,27,0,0,115.2,0,0,1171827,37.5
2022,4,Apr,Q2,Southeast,Professional Services,256123,153944,102179,39.9,294000,87.1,26,0,0,110.1,0,0,998496,35.6
2022,4,Apr,Q2,Midwest,Professional Services,194105,114014,80091,41.3,220500,88.0,43,0,0,115.6,0,0,735270,26.7
2022,4,Apr,Q2,West,Professional Services,544631,329145,215486,39.6,619500,87.9,27,0,0,126.0,0,0,2174413,27.7
2022,4,Apr,Q2,International,Professional Services,311632,184297,127335,40.9,336000,92.7,21,0,0,120.7,0,0,943518,28.8
2022,4,Apr,Q2,Northeast,Support & Maintenance,180429,54749,125680,69.7,199500,90.4,782,0,0,125.8,0,0,692137,25.2
2022,4,Apr,Q2,Southeast,Support & Maintenance,109464,32999,76465,69.9,126000,86.9,791,0,0,111.4,0,0,378639,22.1
2022,4,Apr,Q2,Midwest,Support & Maintenance,90567,27079,63488,70.1,99750,90.8,463,0,0,111.9,0,0,294057,28.0
2022,4,Apr,Q2,West,Support & Maintenance,251381,74087,177294,70.5,288750,87.1,671,0,0,110.4,0,0,849034,36.2
2022,4,Apr,Q2,International,Support & Maintenance,146465,43394,103071,70.4,152250,96.2,409,0,0,115.9,0,0,556983,29.4
2022,4,Apr,Q2,Northeast,Training & Enablement,77780,40115,37665,48.4,89250,87.1,40,0,0,126.3,0,0,224488,37.0
2022,4,Apr,Q2,Southeast,Training & Enablement,53419,26518,26901,50.4,57750,92.5,80,0,0,116.6,0,0,203923,34.1
2022,4,Apr,Q2,Midwest,Training & Enablement,38817,18886,19931,51.3,44100,88.0,51,0,0,114.4,0,0,111565,37.2
2022,4,Apr,Q2,West,Training & Enablement,117435,57402,60033,51.1,126000,93.2,35,0,0,111.1,0,0,434903,25.0
2022,4,Apr,Q2,International,Training & Enablement,65760,33115,32645,49.6,71400,92.1,63,0,0,126.1,0,0,203558,31.1
2022,5,May,Q2,Northeast,Enterprise SaaS,1918850,579129,1339721,69.8,1890000,101.5,150,3,1,98.9,19021,242708,7953550,25.1
2022,5,May,Q2,Southeast,Enterprise SaaS,1100477,317274,783203,71.2,1155000,95.3,150,4,0,110.7,20518,161773,3245601,30.5
2022,5,May,Q2,Midwest,Enterprise SaaS,951763,283522,668241,70.2,997500,95.4,123,4,0,108.5,19691,140975,3564445,32.6
2022,5,May,Q2,West,Enterprise SaaS,2275152,705214,1569938,69.0,2415000,94.2,192,2,0,115.9,10299,141982,7991177,35.2
2022,5,May,Q2,International,Enterprise SaaS,1443684,443181,1000503,69.3,1470000,98.2,223,4,0,119.4,15192,139087,5876647,37.2
2022,5,May,Q2,Northeast,Professional Services,443164,267528,175636,39.6,451500,98.2,45,0,0,108.9,0,0,1468242,28.6
2022,5,May,Q2,Southeast,Professional Services,273987,163460,110527,40.3,294000,93.2,33,0,0,115.7,0,0,999081,37.0
2022,5,May,Q2,Midwest,Professional Services,205835,124932,80903,39.3,220500,93.3,39,0,0,117.4,0,0,755489,35.8
2022,5,May,Q2,West,Professional Services,577457,353197,224260,38.8,619500,93.2,44,0,0,111.9,0,0,2379332,35.9
2022,5,May,Q2,International,Professional Services,326273,199513,126760,38.9,336000,97.1,39,0,0,112.5,0,0,998436,28.2
2022,5,May,Q2,Northeast,Support & Maintenance,203302,62300,141002,69.4,199500,101.9,621,0,0,122.7,0,0,574667,27.8
2022,5,May,Q2,Southeast,Support & Maintenance,130883,37999,92884,71.0,126000,103.9,760,0,0,112.8,0,0,510802,35.9
2022,5,May,Q2,Midwest,Support & Maintenance,99079,28834,70245,70.9,99750,99.3,617,0,0,110.5,0,0,315986,37.5
2022,5,May,Q2,West,Support & Maintenance,268073,78206,189867,70.8,288750,92.8,764,0,0,116.2,0,0,823281,30.6
2022,5,May,Q2,International,Support & Maintenance,144374,42911,101463,70.3,152250,94.8,463,0,0,116.7,0,0,526977,24.1
2022,5,May,Q2,Northeast,Training & Enablement,91532,46938,44594,48.7,89250,102.6,62,0,0,120.5,0,0,320101,24.0
2022,5,May,Q2,Southeast,Training & Enablement,54827,27571,27256,49.7,57750,94.9,38,0,0,117.1,0,0,190272,23.5
2022,5,May,Q2,Midwest,Training & Enablement,45836,23213,22623,49.4,44100,103.9,27,0,0,109.0,0,0,160216,25.8
2022,5,May,Q2,West,Training & Enablement,126756,61467,65289,51.5,126000,100.6,17,0,0,115.8,0,0,387211,32.3
2022,5,May,Q2,International,Training & Enablement,73072,35292,37780,51.7,71400,102.3,59,0,0,109.4,0,0,302332,34.7
2022,6,Jun,Q2,Northeast,Enterprise SaaS,2075902,644600,1431302,68.9,1890000,109.8,159,3,0,111.2,21142,235731,7202589,30.1
2022,6,Jun,Q2,Southeast,Enterprise SaaS,1214480,358298,856182,70.5,1155000,105.1,227,3,2,104.3,23438,110595,4509357,31.2
2022,6,Jun,Q2,Midwest,Enterprise SaaS,1072224,313212,759012,70.8,997500,107.5,110,5,0,126.4,23762,221896,4047417,22.2
2022,6,Jun,Q2,West,Enterprise SaaS,2584488,732162,1852326,71.7,2415000,107.0,156,7,0,127.1,19954,285527,9480832,32.4
2022,6,Jun,Q2,International,Enterprise SaaS,1555817,485804,1070013,68.8,1470000,105.8,129,3,0,111.7,23025,211894,5524373,23.2
2022,6,Jun,Q2,Northeast,Professional Services,443263,268364,174899,39.5,451500,98.2,41,0,0,124.0,0,0,1835626,36.4
2022,6,Jun,Q2,Southeast,Professional Services,318400,196198,122202,38.4,294000,108.3,36,0,0,118.5,0,0,1289292,36.4
2022,6,Jun,Q2,Midwest,Professional Services,221817,135282,86535,39.0,220500,100.6,18,0,0,121.0,0,0,634097,34.9
2022,6,Jun,Q2,West,Professional Services,621233,382710,238523,38.4,619500,100.3,20,0,0,108.3,0,0,1934810,35.9
2022,6,Jun,Q2,International,Professional Services,345226,201514,143712,41.6,336000,102.7,37,0,0,123.6,0,0,992530,32.6
2022,6,Jun,Q2,Northeast,Support & Maintenance,197124,57930,139194,70.6,199500,98.8,692,0,0,119.8,0,0,785362,31.5
2022,6,Jun,Q2,Southeast,Support & Maintenance,124050,36685,87365,70.4,126000,98.5,423,0,0,123.9,0,0,465723,33.7
2022,6,Jun,Q2,Midwest,Support & Maintenance,106650,32733,73917,69.3,99750,106.9,613,0,0,113.1,0,0,373331,27.3
2022,6,Jun,Q2,West,Support & Maintenance,302335,91944,210391,69.6,288750,104.7,670,0,0,108.0,0,0,1042825,23.7
2022,6,Jun,Q2,International,Support & Maintenance,149179,45944,103235,69.2,152250,98.0,560,0,0,124.9,0,0,456558,28.2
2022,6,Jun,Q2,Northeast,Training & Enablement,89798,44233,45565,50.7,89250,100.6,59,0,0,110.2,0,0,316025,22.9
2022,6,Jun,Q2,Southeast,Training & Enablement,58396,28040,30356,52.0,57750,101.1,10,0,0,108.6,0,0,173256,23.8
2022,6,Jun,Q2,Midwest,Training & Enablement,45383,22256,23127,51.0,44100,102.9,37,0,0,123.8,0,0,141170,22.1
2022,6,Jun,Q2,West,Training & Enablement,137733,69721,68012,49.4,126000,109.3,48,0,0,113.9,0,0,441049,29.7
2022,6,Jun,Q2,International,Training & Enablement,76406,36868,39538,51.7,71400,107.0,72,0,0,117.6,0,0,251320,37.1
2022,7,Jul,Q3,Northeast,Enterprise SaaS,1752706,537536,1215170,69.3,1890000,92.7,277,2,0,123.2,18100,290489,5963791,35.0
2022,7,Jul,Q3,Southeast,Enterprise SaaS,996133,283084,713049,71.6,1155000,86.2,241,6,0,124.6,23639,166813,3222511,28.5
2022,7,Jul,Q3,Midwest,Enterprise SaaS,909719,263964,645755,71.0,997500,91.2,141,4,0,116.5,19280,140411,3382600,22.1
2022,7,Jul,Q3,West,Enterprise SaaS,2167911,682823,1485088,68.5,2415000,89.8,272,4,1,98.5,15008,152646,7949233,27.9
2022,7,Jul,Q3,International,Enterprise SaaS,1350213,378876,971337,71.9,1470000,91.9,88,4,3,98.7,20586,213408,3955755,32.3
2022,7,Jul,Q3,Northeast,Professional Services,406156,240064,166092,40.9,451500,90.0,41,0,0,121.8,0,0,1643136,24.9
2022,7,Jul,Q3,Southeast,Professional Services,275298,165237,110061,40.0,294000,93.6,17,0,0,111.8,0,0,1035684,25.9
2022,7,Jul,Q3,Midwest,Professional Services,200920,121480,79440,39.5,220500,91.1,29,0,0,120.0,0,0,770194,32.6
2022,7,Jul,Q3,West,Professional Services,534640,321681,212959,39.8,619500,86.3,33,0,0,118.6,0,0,2132684,23.6
2022,7,Jul,Q3,International,Professional Services,283097,165151,117946,41.7,336000,84.3,24,0,0,117.8,0,0,1147479,35.7
2022,7,Jul,Q3,Northeast,Support & Maintenance,175642,54420,121222,69.0,199500,88.0,414,0,0,114.7,0,0,561974,23.9
2022,7,Jul,Q3,Southeast,Support & Maintenance,114377,34439,79938,69.9,126000,90.8,515,0,0,112.7,0,0,472922,34.9
2022,7,Jul,Q3,Midwest,Support & Maintenance,93025,28253,64772,69.6,99750,93.3,603,0,0,109.5,0,0,372173,22.6
2022,7,Jul,Q3,West,Support & Maintenance,262113,79326,182787,69.7,288750,90.8,495,0,0,111.8,0,0,1080376,26.9
2022,7,Jul,Q3,International,Support & Maintenance,133893,39857,94036,70.2,152250,87.9,257,0,0,112.8,0,0,426888,28.6
2022,7,Jul,Q3,Northeast,Training & Enablement,77747,39171,38576,49.6,89250,87.1,47,0,0,119.4,0,0,246382,28.2
2022,7,Jul,Q3,Southeast,Training & Enablement,53189,27600,25589,48.1,57750,92.1,20,0,0,109.3,0,0,164143,34.3
2022,7,Jul,Q3,Midwest,Training & Enablement,40218,19972,20246,50.3,44100,91.2,33,0,0,121.0,0,0,157998,27.0
2022,7,Jul,Q3,West,Training & Enablement,113827,55456,58371,51.3,126000,90.3,59,0,0,125.1,0,0,431970,23.1
2022,7,Jul,Q3,International,Training & Enablement,60901,30088,30813,50.6,71400,85.3,32,0,0,124.6,0,0,196015,33.5
2022,8,Aug,Q3,Northeast,Enterprise SaaS,1730490,488431,1242059,71.8,1890000,91.6,135,2,0,122.6,10883,255611,7056428,34.3
2022,8,Aug,Q3,Southeast,Enterprise SaaS,1112922,328762,784160,70.5,1155000,96.4,167,1,0,108.2,21171,260574,3407803,34.7
2022,8,Aug,Q3,Midwest,Enterprise SaaS,954536,303082,651454,68.2,997500,95.7,120,6,0,121.6,19710,120204,3095319,23.3
2022,8,Aug,Q3,West,Enterprise SaaS,2187692,682007,1505685,68.8,2415000,90.6,272,2,0,115.1,22336,135506,8428399,26.3
2022,8,Aug,Q3,International,Enterprise SaaS,1356133,384244,971889,71.7,1470000,92.3,178,3,0,113.2,23016,143944,4916141,35.5
2022,8,Aug,Q3,Northeast,Professional Services,409722,251549,158173,38.6,451500,90.7,21,0,0,128.0,0,0,1630720,34.5
2022,8,Aug,Q3,Southeast,Professional Services,279067,166133,112934,40.5,294000,94.9,34,0,0,118.6,0,0,892595,35.9
2022,8,Aug,Q3,Midwest,Professional Services,209777,127579,82198,39.2,220500,95.1,40,0,0,111.1,0,0,827453,35.3
2022,8,Aug,Q3,West,Professional Services,575105,351763,223342,38.8,619500,92.8,23,0,0,114.6,0,0,2362223,33.7
2022,8,Aug,Q3,International,Professional Services,322305,193116,129189,40.1,336000,95.9,32,0,0,116.9,0,0,985490,28.9
2022,8,Aug,Q3,Northeast,Support & Maintenance,177268,52188,125080,70.6,199500,88.9,740,0,0,118.8,0,0,595611,34.1
2022,8,Aug,Q3,Southeast,Support & Maintenance,123426,38150,85276,69.1,126000,98.0,352,0,0,124.4,0,0,385333,22.9
2022,8,Aug,Q3,Midwest,Support & Maintenance,91587,27925,63662,69.5,99750,91.8,796,0,0,115.2,0,0,323012,37.8
2022,8,Aug,Q3,West,Support & Maintenance,257326,75653,181673,70.6,288750,89.1,783,0,0,110.7,0,0,993417,27.5
2022,8,Aug,Q3,International,Support & Maintenance,147133,44509,102624,69.7,152250,96.6,564,0,0,113.0,0,0,544342,35.6
2022,8,Aug,Q3,Northeast,Training & Enablement,82654,42801,39853,48.2,89250,92.6,20,0,0,108.6,0,0,338121,31.3
2022,8,Aug,Q3,Southeast,Training & Enablement,56619,28924,27695,48.9,57750,98.0,68,0,0,113.9,0,0,192344,28.9
2022,8,Aug,Q3,Midwest,Training & Enablement,38785,19381,19404,50.0,44100,87.9,74,0,0,114.5,0,0,156612,36.1
2022,8,Aug,Q3,West,Training & Enablement,112449,55092,57357,51.0,126000,89.2,30,0,0,109.1,0,0,374192,32.7
2022,8,Aug,Q3,International,Training & Enablement,68062,32982,35080,51.5,71400,95.3,10,0,0,122.7,0,0,281952,33.1
2022,9,Sep,Q3,Northeast,Enterprise SaaS,1977583,584560,1393023,70.4,1890000,104.6,138,6,0,126.6,12264,92200,7918154,31.5
2022,9,Sep,Q3,Southeast,Enterprise SaaS,1291405,369245,922160,71.4,1155000,111.8,107,3,1,107.4,14035,137146,4426609,36.9
2022,9,Sep,Q3,Midwest,Enterprise SaaS,1080329,305928,774401,71.7,997500,108.3,256,4,0,112.0,14810,155551,4522725,25.0
2022,9,Sep,Q3,West,Enterprise SaaS,2723251,790359,1932892,71.0,2415000,112.8,162,4,0,122.2,21547,260417,11275121,31.1
2022,9,Sep,Q3,International,Enterprise SaaS,1494447,474723,1019724,68.2,1470000,101.7,193,3,0,118.4,14097,279873,5036131,35.2
2022,9,Sep,Q3,Northeast,Professional Services,471008,285789,185219,39.3,451500,104.3,39,0,0,112.7,0,0,1797425,28.5
2022,9,Sep,Q3,Southeast,Professional Services,294785,174493,120292,40.8,294000,100.3,18,0,0,114.7,0,0,1164586,36.1
2022,9,Sep,Q3,Midwest,Professional Services,222435,132328,90107,40.5,220500,100.9,31,0,0,118.5,0,0,829844,36.8
2022,9,Sep,Q3,West,Professional Services,659614,399374,260240,39.5,619500,106.5,22,0,0,124.2,0,0,2039041,29.6
2022,9,Sep,Q3,International,Professional Services,358831,211023,147808,41.2,336000,106.8,29,0,0,117.0,0,0,1030639,32.2
2022,9,Sep,Q3,Northeast,Support & Maintenance,224470,66958,157512,70.2,199500,112.5,372,0,0,121.2,0,0,886898,27.9
2022,9,Sep,Q3,Southeast,Support & Maintenance,132932,39691,93241,70.1,126000,105.5,452,0,0,118.9,0,0,423677,30.0
2022,9,Sep,Q3,Midwest,Support & Maintenance,101173,30463,70710,69.9,99750,101.4,653,0,0,113.6,0,0,326547,27.3
2022,9,Sep,Q3,West,Support & Maintenance,301331,87927,213404,70.8,288750,104.4,714,0,0,109.3,0,0,1188255,32.3
2022,9,Sep,Q3,International,Support & Maintenance,154258,46262,107996,70.0,152250,101.3,608,0,0,119.4,0,0,546636,30.4
2022,9,Sep,Q3,Northeast,Training & Enablement,89724,44843,44881,50.0,89250,100.5,53,0,0,108.5,0,0,362053,31.4
2022,9,Sep,Q3,Southeast,Training & Enablement,61658,30341,31317,50.8,57750,106.8,62,0,0,117.8,0,0,246440,27.7
2022,9,Sep,Q3,Midwest,Training & Enablement,49584,25092,24492,49.4,44100,112.4,67,0,0,120.8,0,0,168453,36.9
2022,9,Sep,Q3,West,Training & Enablement,138807,71241,67566,48.7,126000,110.2,55,0,0,121.0,0,0,452583,29.4
