Expense_ID,Date,Employee_ID,Employee_Name,Title,Department,Category,Vendor,Description,Amount_USD,Currency,Receipt_Attached,Pre_Approved,Reimbursable,Cost_Center,Project_Code,GL_Account,Status
EXP-20173,2024-12-22,EMP-1010,Amanda Walsh,Legal Counsel,Engineering,Office Supplies,Grainger,Office Supplies - Grainger - Business purpose,309.29,USD,Yes,Yes,Yes,CC-177,PRJ-2024-SALES,6400,Under Review
EXP-20174,2024-11-12,EMP-1009,Robert Chang,Senior Engineer,Sales,Equipment,Apple Business,Equipment - Apple Business - Business purpose,1123.68,USD,Yes,Yes,Direct Bill,CC-144,PRJ-2024-COPILOT,6100,Approved
EXP-20175,2024-10-28,EMP-1010,Amanda Walsh,Legal Counsel,Sales,Office Supplies,Amazon Business,Office Supplies - Amazon Business - Business purpose,295.05,USD,Yes,Yes,Yes,CC-117,PRJ-2024-MKTG,6200,Under Review
EXP-20176,2024-12-10,EMP-1010,Amanda Walsh,Legal Counsel,Sales,Travel - Hotel,Marriott,Travel - Hotel - Marriott - Business purpose,214.82,USD,Yes,Yes,Yes,CC-152,PRJ-2024-OPS,6100,Under Review
EXP-20177,2024-11-12,EMP-1001,Sarah Chen,VP Customer Success,Engineering,Training & Conferences,Gartner Summit,Training & Conferences - Gartner Summit - Business purpose,889.87,USD,Yes,Yes,Yes,CC-173,PRJ-2024-COPILOT,6400,Approved
EXP-20178,2024-11-27,EMP-1013,Chris Johnson,Account Executive,Engineering,Travel - Airfare,Delta Air Lines,Travel - Airfare - Delta Air Lines - Business purpose,1257.76,USD,Yes,Yes,Yes,CC-164,PRJ-2024-COPILOT,6200,Under Review
EXP-20179,2024-12-26,EMP-1008,Lisa Torres,Marketing Manager,Legal,Marketing Events,AV Equipment Rental,Marketing Events - AV Equipment Rental - Business purpose,26510.1,USD,Yes,Requires Approval,Yes,CC-154,PRJ-2024-OPS,6400,Approved
EXP-20180,2024-12-10,EMP-1010,Amanda Walsh,Legal Counsel,Executive,Travel - Hotel,Marriott,Travel - Hotel - Marriott - Business purpose,176.86,USD,Yes,Yes,Yes,CC-112,PRJ-2024-COPILOT,6300,Approved
EXP-20181,2024-10-08,EMP-1001,Sarah Chen,VP Customer Success,Marketing,Office Supplies,Amazon Business,Office Supplies - Amazon Business - Business purpose,26.67,USD,No,Yes,Yes,CC-105,PRJ-OVERHEAD,7100,Approved
EXP-20182,2024-12-09,EMP-1015,Michael Brown,IT Manager,Legal,Travel - Airfare,Southwest Airlines,Travel - Airfare - Southwest Airlines - Business purpose,1162.88,USD,Yes,Yes,Yes,CC-136,PRJ-OVERHEAD,6500,Approved
EXP-20183,2024-10-09,EMP-1007,Kevin Park,Account Executive,Executive,Consulting & Professional Fees,PwC,Consulting & Professional Fees - PwC - Business purpose,44206.31,USD,Yes,Requires Approval,Yes,CC-100,PRJ-2024-MKTG,7100,Pending
EXP-20184,2024-11-11,EMP-1004,Priya Nair,Engineering Lead,Executive,Training & Conferences,Salesforce Dreamforce,Training & Conferences - Salesforce Dreamforce - Business purpose,1656.33,USD,Yes,Yes,Yes,CC-191,PRJ-OVERHEAD,6100,Approved
EXP-20185,2024-10-16,EMP-1010,Amanda Walsh,Legal Counsel,Legal,Training & Conferences,Internal Training,Training & Conferences - Internal Training - Business purpose,3744.0,USD,Yes,Yes,Yes,CC-117,PRJ-2024-OPS,6300,Approved
EXP-20186,2024-11-07,EMP-1004,Priya Nair,Engineering Lead,Sales,Office Supplies,Staples Business,Office Supplies - Staples Business - Business purpose,310.41,USD,Yes,Yes,Yes,CC-148,PRJ-OVERHEAD,6300,Approved
EXP-20187,2024-11-26,EMP-1001,Sarah Chen,VP Customer Success,Legal,Travel - Hotel,IHG,Travel - Hotel - IHG - Business purpose,336.73,USD,Yes,Yes,Yes,CC-178,PRJ-2024-MKTG,7100,Approved
EXP-20188,2024-11-23,EMP-1011,David Kim,Solutions Architect,Marketing,Marketing Events,AV Equipment Rental,Marketing Events - AV Equipment Rental - Business purpose,26064.19,USD,Yes,Requires Approval,Yes,CC-142,PRJ-2024-SALES,6200,Approved
EXP-20189,2024-12-22,EMP-1012,Maria Santos,Financial Analyst,Executive,Travel - Ground,Lyft Business,Travel - Ground - Lyft Business - Business purpose,112.27,USD,Yes,Yes,Yes,CC-103,PRJ-OVERHEAD,6100,Approved
EXP-20190,2024-12-02,EMP-1010,Amanda Walsh,Legal Counsel,Finance,Training & Conferences,Microsoft Ignite,Training & Conferences - Microsoft Ignite - Business purpose,4040.73,USD,Yes,Yes,Yes,CC-108,PRJ-2024-MKTG,6400,Approved
EXP-20191,2024-11-08,EMP-1007,Kevin Park,Account Executive,Operations,Travel - Airfare,United Airlines,Travel - Airfare - United Airlines - Business purpose,484.34,USD,Yes,Yes,Yes,CC-132,PRJ-OVERHEAD,7100,Approved
EXP-20192,2024-11-28,EMP-1003,Tom Buckley,Sales Director,HR,Travel - Airfare,United Airlines,Travel - Airfare - United Airlines - Business purpose,1023.28,USD,Yes,Yes,Yes,CC-193,PRJ-OVERHEAD,6500,Under Review
EXP-20193,2024-12-22,EMP-1014,Rachel Green,Product Manager,Sales,Meals & Entertainment,Nobu,Meals & Entertainment - Nobu - Business purpose,567.75,USD,Yes,Yes,Yes,CC-161,PRJ-OVERHEAD,6500,Approved
EXP-20194,2024-12-22,EMP-1008,Lisa Torres,Marketing Manager,Operations,Training & Conferences,Gartner Summit,Training & Conferences - Gartner Summit - Business purpose,2765.17,USD,Yes,Yes,Yes,CC-120,PRJ-2024-SALES,6500,Approved
EXP-20195,2024-10-06,EMP-1012,Maria Santos,Financial Analyst,Finance,Equipment,Jabra,Equipment - Jabra - Business purpose,1191.43,USD,Yes,Yes,Direct Bill,CC-119,PRJ-2024-OPS,6300,Approved
EXP-20196,2024-11-17,EMP-1010,Amanda Walsh,Legal Counsel,Operations,Software & Subscriptions,Adobe Creative Cloud,Software & Subscriptions - Adobe Creative Cloud - Business purpose,1141.91,USD,Yes,Yes,Direct Bill,CC-141,PRJ-2024-OPS,6300,Approved
EXP-20197,2024-11-25,EMP-1007,Kevin Park,Account Executive,Executive,Travel - Airfare,United Airlines,Travel - Airfare - United Airlines - Business purpose,1597.18,USD,Yes,Yes,Yes,CC-160,PRJ-2024-OPS,7100,Approved
EXP-20198,2024-10-28,EMP-1015,Michael Brown,IT Manager,Sales,Consulting & Professional Fees,Independent Consultant,Consulting & Professional Fees - Independent Consultant - Business purpose,32188.73,USD,Yes,Requires Approval,Yes,CC-121,PRJ-OVERHEAD,6200,Approved
EXP-20199,2024-12-24,EMP-1006,Dana Osei,HR Director,HR,Travel - Hotel,Marriott,Travel - Hotel - Marriott - Business purpose,193.38,USD,Yes,Yes,Yes,CC-127,PRJ-2024-OPS,6400,Approved
EXP-20200,2024-11-09,EMP-1012,Maria Santos,Financial Analyst,Engineering,Travel - Ground,Uber Business,Travel - Ground - Uber Business - Business purpose,138.11,USD,Yes,Yes,Yes,CC-145,PRJ-2024-SALES,6400,Approved
EXP-20201,2024-10-17,EMP-1005,James Whitfield,CTO,Finance,Consulting & Professional Fees,Deloitte,Consulting & Professional Fees - Deloitte - Business purpose,36616.57,USD,Yes,Requires Approval,Yes,CC-161,PRJ-2024-MKTG,6200,Approved
EXP-20202,2024-11-04,EMP-1012,Maria Santos,Financial Analyst,Engineering,Training & Conferences,Microsoft Ignite,Training & Conferences - Microsoft Ignite - Business purpose,2030.68,USD,Yes,Yes,Yes,CC-139,PRJ-2024-OPS,6300,Approved
EXP-20203,2024-10-18,EMP-1009,Robert Chang,Senior Engineer,Operations,Marketing Events,AV Equipment Rental,Marketing Events - AV Equipment Rental - Business purpose,7717.39,USD,Yes,Requires Approval,Yes,CC-171,PRJ-2024-OPS,6400,Pending
EXP-20204,2024-11-01,EMP-1005,James Whitfield,CTO,Engineering,Marketing Events,Catering Services,Marketing Events - Catering Services - Business purpose,7716.04,USD,Yes,Requires Approval,Yes,CC-139,PRJ-2024-MKTG,6500,Approved
EXP-20205,2024-11-11,EMP-1002,Marcus Rivera,Director Finance,Executive,Software & Subscriptions,Adobe Creative Cloud,Software & Subscriptions - Adobe Creative Cloud - Business purpose,109.64,USD,Yes,Yes,Yes,CC-174,PRJ-2024-COPILOT,6300,Approved
EXP-20206,2024-10-25,EMP-1013,Chris Johnson,Account Executive,Engineering,Equipment,Dell Technologies,Equipment - Dell Technologies - Business purpose,1868.39,USD,Yes,Yes,Direct Bill,CC-105,PRJ-2024-OPS,7200,Pending
EXP-20207,2024-12-20,EMP-1014,Rachel Green,Product Manager,Engineering,Office Supplies,Amazon Business,Office Supplies - Amazon Business - Business purpose,141.94,USD,Yes,Yes,Yes,CC-185,PRJ-2024-COPILOT,6500,Pending
EXP-20208,2024-12-14,EMP-1004,Priya Nair,Engineering Lead,Executive,Travel - Airfare,United Airlines,Travel - Airfare - United Airlines - Business purpose,799.04,USD,Yes,Yes,Yes,CC-118,PRJ-2024-SALES,7100,Pending
EXP-20209,2024-10-10,EMP-1009,Robert Chang,Senior Engineer,Marketing,Travel - Ground,Lyft Business,Travel - Ground - Lyft Business - Business purpose,68.87,USD,No,Yes,Yes,CC-188,PRJ-2024-MKTG,6300,Pending
EXP-20210,2024-11-24,EMP-1015,Michael Brown,IT Manager,Legal,Marketing Events,Event Marketing Agency,Marketing Events - Event Marketing Agency - Business purpose,1849.15,USD,Yes,Yes,Yes,CC-197,PRJ-OVERHEAD,6200,Under Review
EXP-20211,2024-12-07,EMP-1001,Sarah Chen,VP Customer Success,Engineering,Marketing Events,Catering Services,Marketing Events - Catering Services - Business purpose,26739.76,USD,Yes,Requires Approval,Yes,CC-114,PRJ-2024-SALES,6200,Approved
EXP-20212,2024-12-22,EMP-1001,Sarah Chen,VP Customer Success,Executive,Marketing Events,Catering Services,Marketing Events - Catering Services - Business purpose,23023.41,USD,Yes,Requires Approval,Yes,CC-112,PRJ-2024-SALES,6200,Pending
EXP-20213,2024-11-06,EMP-1007,Kevin Park,Account Executive,Executive,Office Supplies,Amazon Business,Office Supplies - Amazon Business - Business purpose,309.54,USD,Yes,Yes,Yes,CC-196,PRJ-2024-COPILOT,6200,Under Review
EXP-20214,2024-10-28,EMP-1014,Rachel Green,Product Manager,Marketing,Marketing Events,Event Marketing Agency,Marketing Events - Event Marketing Agency - Business purpose,22102.28,USD,Yes,Requires Approval,Yes,CC-114,PRJ-2024-COPILOT,6500,Pending
EXP-20215,2024-12-07,EMP-1011,David Kim,Solutions Architect,HR,Training & Conferences,Salesforce Dreamforce,Training & Conferences - Salesforce Dreamforce - Business purpose,1851.95,USD,Yes,Yes,Yes,CC-157,PRJ-2024-COPILOT,6400,Approved
EXP-20216,2024-11-07,EMP-1010,Amanda Walsh,Legal Counsel,Marketing,Training & Conferences,Internal Training,Training & Conferences - Internal Training - Business purpose,1630.44,USD,Yes,Yes,Yes,CC-133,PRJ-2024-MKTG,6500,Pending
EXP-20217,2024-12-27,EMP-1009,Robert Chang,Senior Engineer,HR,Consulting & Professional Fees,McKinsey & Company,Consulting & Professional Fees - McKinsey & Company - Business purpose,9571.69,USD,Yes,Requires Approval,Yes,CC-157,PRJ-OVERHEAD,6200,Approved
EXP-20218,2024-12-10,EMP-1006,Dana Osei,HR Director,Executive,Consulting & Professional Fees,PwC,Consulting & Professional Fees - PwC - Business purpose,26014.4,USD,Yes,Requires Approval,Yes,CC-184,PRJ-2024-SALES,7100,Approved
EXP-20219,2024-12-03,EMP-1015,Michael Brown,IT Manager,Legal,Office Supplies,Office Depot,Office Supplies - Office Depot - Business purpose,114.36,USD,Yes,Yes,Yes,CC-135,PRJ-OVERHEAD,6500,Under Review
EXP-20220,2024-12-22,EMP-1010,Amanda Walsh,Legal Counsel,Finance,Equipment,Apple Business,Equipment - Apple Business - Business purpose,2338.55,USD,Yes,Yes,Direct Bill,CC-160,PRJ-2024-COPILOT,6400,Approved
EXP-20221,2024-10-09,EMP-1002,Marcus Rivera,Director Finance,Legal,Equipment,HP Inc,Equipment - HP Inc - Business purpose,1882.95,USD,Yes,Yes,Direct Bill,CC-174,PRJ-2024-OPS,7100,Pending
EXP-20222,2024-10-12,EMP-1005,James Whitfield,CTO,Operations,Office Supplies,Grainger,Office Supplies - Grainger - Business purpose,143.12,USD,Yes,Yes,Yes,CC-157,PRJ-2024-OPS,7100,Approved
EXP-20223,2024-10-24,EMP-1004,Priya Nair,Engineering Lead,HR,Travel - Hotel,Westin,Travel - Hotel - Westin - Business purpose,315.46,USD,Yes,Yes,Yes,CC-184,PRJ-OVERHEAD,6500,Under Review
EXP-20224,2024-12-05,EMP-1012,Maria Santos,Financial Analyst,Marketing,Office Supplies,Grainger,Office Supplies - Grainger - Business purpose,208.98,USD,Yes,Yes,Yes,CC-184,PRJ-2024-SALES,6200,Approved
EXP-20225,2024-11-16,EMP-1005,James Whitfield,CTO,Marketing,Travel - Hotel,IHG,Travel - Hotel - IHG - Business purpose,401.8,USD,Yes,Yes,Yes,CC-109,PRJ-2024-MKTG,6500,Approved
EXP-20226,2024-12-09,EMP-1006,Dana Osei,HR Director,Legal,Training & Conferences,Microsoft Ignite,Training & Conferences - Microsoft Ignite - Business purpose,3331.07,USD,Yes,Yes,Yes,CC-157,PRJ-2024-SALES,6500,Approved
EXP-20227,2024-11-27,EMP-1011,David Kim,Solutions Architect,Legal,Consulting & Professional Fees,Deloitte,Consulting & Professional Fees - Deloitte - Business purpose,10694.59,USD,Yes,Requires Approval,Yes,CC-173,PRJ-2024-SALES,6500,Approved
EXP-20228,2024-10-06,EMP-1006,Dana Osei,HR Director,Finance,Marketing Events,Catering Services,Marketing Events - Catering Services - Business purpose,17045.19,USD,Yes,Requires Approval,Yes,CC-192,PRJ-2024-COPILOT,6300,Approved
EXP-20229,2024-12-03,EMP-1001,Sarah Chen,VP Customer Success,HR,Travel - Hotel,Hilton,Travel - Hotel - Hilton - Business purpose,350.41,USD,Yes,Yes,Yes,CC-113,PRJ-OVERHEAD,7200,Under Review
EXP-20230,2024-12-24,EMP-1003,Tom Buckley,Sales Director,Finance,Marketing Events,Event Venue,Marketing Events - Event Venue - Business purpose,24327.85,USD,Yes,Requires Approval,Yes,CC-131,PRJ-2024-COPILOT,6300,Approved
EXP-20231,2024-11-14,EMP-1002,Marcus Rivera,Director Finance,Sales,Travel - Ground,Uber Business,Travel - Ground - Uber Business - Business purpose,98.15,USD,Yes,Yes,Yes,CC-177,PRJ-2024-SALES,6300,Approved
EXP-20232,2024-10-04,EMP-1006,Dana Osei,HR Director,Marketing,Software & Subscriptions,DocuSign,Software & Subscriptions - DocuSign - Business purpose,557.94,USD,Yes,Yes,Direct Bill,CC-161,PRJ-OVERHEAD,6100,Under Review
EXP-20233,2024-11-04,EMP-1011,David Kim,Solutions Architect,Engineering,Office Supplies,Grainger,Office Supplies - Grainger - Business purpose,296.33,USD,Yes,Yes,Yes,CC-122,PRJ-2024-COPILOT,6300,Approved
EXP-20234,2024-12-07,EMP-1010,Amanda Walsh,Legal Counsel,HR,Meals & Entertainment,The Capital Grille,Meals & Entertainment - The Capital Grille - Business purpose,245.05,USD,Yes,Yes,Yes,CC-182,PRJ-2024-COPILOT,6300,Approved
EXP-20235,2024-10-06,EMP-1010,Amanda Walsh,Legal Counsel,Sales,Travel - Airfare,Delta Air Lines,Travel - Airfare - Delta Air Lines - Business purpose,389.65,USD,Yes,Yes,Yes,CC-187,PRJ-2024-MKTG,6100,Approved
EXP-20236,2024-12-17,EMP-1001,Sarah Chen,VP Customer Success,Finance,Travel - Hotel,IHG,Travel - Hotel - IHG - Business purpose,244.28,USD,Yes,Yes,Yes,CC-171,PRJ-2024-SALES,6100,Approved
EXP-20237,2024-12-06,EMP-1006,Dana Osei,HR Director,Engineering,Meals & Entertainment,Local Restaurant,Meals & Entertainment - Local Restaurant - Business purpose,519.25,USD,Yes,Yes,Yes,CC-124,PRJ-2024-MKTG,6400,Approved
EXP-20238,2024-12-01,EMP-1002,Marcus Rivera,Director Finance,Finance,Meals & Entertainment,The Capital Grille,Meals & Entertainment - The Capital Grille - Business purpose,235.37,USD,Yes,Yes,Yes,CC-113,PRJ-2024-OPS,6200,Under Review
EXP-20239,2024-12-18,EMP-1006,Dana Osei,HR Director,HR,Meals & Entertainment,Local Restaurant,Meals & Entertainment - Local Restaurant - Business purpose,146.85,USD,Yes,Yes,Yes,CC-170,PRJ-2024-SALES,6300,Approved
EXP-20240,2024-12-12,EMP-1005,James Whitfield,CTO,Finance,Travel - Ground,Hertz,Travel - Ground - Hertz - Business purpose,134.2,USD,Yes,Yes,Yes,CC-109,PRJ-2024-SALES,6200,Under Review
EXP-20241,2024-11-07,EMP-1011,David Kim,Solutions Architect,Legal,Travel - Hotel,Westin,Travel - Hotel - Westin - Business purpose,345.64,USD,Yes,Yes,Yes,CC-186,PRJ-2024-MKTG,6300,Approved
EXP-20242,2024-12-25,EMP-1006,Dana Osei,HR Director,HR,Travel - Ground,Uber Business,Travel - Ground - Uber Business - Business purpose,97.7,USD,Yes,Yes,Yes,CC-192,PRJ-2024-OPS,7100,Approved
EXP-20243,2024-12-16,EMP-1001,Sarah Chen,VP Customer Success,Sales,Office Supplies,Staples Business,Office Supplies - Staples Business - Business purpose,342.77,USD,Yes,Yes,Yes,CC-162,PRJ-2024-COPILOT,6300,Under Review
EXP-20244,2024-10-12,EMP-1008,Lisa Torres,Marketing Manager,HR,Training & Conferences,Gartner Summit,Training & Conferences - Gartner Summit - Business purpose,1321.72,USD,Yes,Yes,Yes,CC-172,PRJ-2024-SALES,7200,Approved
EXP-20245,2024-12-22,EMP-1012,Maria Santos,Financial Analyst,Engineering,Marketing Events,Catering Services,Marketing Events - Catering Services - Business purpose,26799.61,USD,Yes,Requires Approval,Yes,CC-139,PRJ-OVERHEAD,6100,Approved
EXP-20246,2024-10-01,EMP-1007,Kevin Park,Account Executive,Legal,Travel - Airfare,American Airlines,Travel - Airfare - American Airlines - Business purpose,2296.45,USD,Yes,Yes,Yes,CC-155,PRJ-2024-SALES,6400,Approved
EXP-20247,2024-10-25,EMP-1004,Priya Nair,Engineering Lead,Sales,Travel - Ground,Lyft Business,Travel - Ground - Lyft Business - Business purpose,104.88,USD,Yes,Yes,Yes,CC-150,PRJ-2024-OPS,7200,Approved
EXP-20248,2024-12-05,EMP-1007,Kevin Park,Account Executive,Finance,Office Supplies,Amazon Business,Office Supplies - Amazon Business - Business purpose,320.57,USD,Yes,Yes,Yes,CC-146,PRJ-2024-SALES,7200,Pending
EXP-20249,2024-10-16,EMP-1015,Michael Brown,IT Manager,Marketing,Travel - Hotel,IHG,Travel - Hotel - IHG - Business purpose,173.65,USD,Yes,Yes,Yes,CC-194,PRJ-2024-OPS,7100,Approved
EXP-20250,2024-10-23,EMP-1003,Tom Buckley,Sales Director,HR,Meals & Entertainment,Local Restaurant,Meals & Entertainment - Local Restaurant - Business purpose,509.54,USD,Yes,Yes,Yes,CC-175,PRJ-2024-MKTG,6300,Under Review
EXP-20251,2024-12-03,EMP-1012,Maria Santos,Financial Analyst,Executive,Software & Subscriptions,Slack,Software & Subscriptions - Slack - Business purpose,917.97,USD,Yes,Yes,Direct Bill,CC-117,PRJ-2024-OPS,6400,Approved
EXP-20252,2024-12-28,EMP-1010,Amanda Walsh,Legal Counsel,Finance,Office Supplies,Staples Business,Office Supplies - Staples Business - Business purpose,264.4,USD,Yes,Yes,Yes,CC-169,PRJ-2024-MKTG,7200,Under Review
EXP-20253,2024-10-17,EMP-1010,Amanda Walsh,Legal Counsel,Marketing,Training & Conferences,Gartner Summit,Training & Conferences - Gartner Summit - Business purpose,3371.82,USD,Yes,Yes,Yes,CC-131,PRJ-2024-MKTG,6100,Approved
EXP-20254,2024-12-11,EMP-1014,Rachel Green,Product Manager,Sales,Training & Conferences,Gartner Summit,Training & Conferences - Gartner Summit - Business purpose,4425.61,USD,Yes,Yes,Yes,CC-120,PRJ-2024-COPILOT,7200,Pending
EXP-20255,2024-11-21,EMP-1014,Rachel Green,Product Manager,Marketing,Office Supplies,Office Depot,Office Supplies - Office Depot - Business purpose,170.74,USD,Yes,Yes,Yes,CC-165,PRJ-2024-OPS,6400,Under Review
EXP-20256,2024-10-19,EMP-1007,Kevin Park,Account Executive,Finance,Equipment,Apple Business,Equipment - Apple Business - Business purpose,1261.18,USD,Yes,Yes,Direct Bill,CC-139,PRJ-2024-MKTG,7100,Approved
EXP-20257,2024-12-20,EMP-1011,David Kim,Solutions Architect,Legal,Training & Conferences,Internal Training,Training & Conferences - Internal Training - Business purpose,3427.82,USD,Yes,Yes,Yes,CC-146,PRJ-2024-MKTG,7200,Approved
EXP-20258,2024-10-23,EMP-1009,Robert Chang,Senior Engineer,Legal,Travel - Airfare,American Airlines,Travel - Airfare - American Airlines - Business purpose,401.61,USD,Yes,Yes,Yes,CC-188,PRJ-2024-OPS,7100,Pending
EXP-20259,2024-12-26,EMP-1012,Maria Santos,Financial Analyst,Operations,Meals & Entertainment,Morton's Steakhouse,Meals & Entertainment - Morton's Steakhouse - Business purpose,297.71,USD,Yes,Yes,Yes,CC-117,PRJ-2024-SALES,6100,Approved
EXP-20260,2024-11-03,EMP-1013,Chris Johnson,Account Executive,Executive,Meals & Entertainment,Local Restaurant,Meals & Entertainment - Local Restaurant - Business purpose,532.9,USD,Yes,Yes,Yes,CC-135,PRJ-2024-OPS,6500,Approved
EXP-20261,2024-12-06,EMP-1014,Rachel Green,Product Manager,Marketing,Equipment,Jabra,Equipment - Jabra - Business purpose,1335.14,USD,Yes,Yes,Direct Bill,CC-168,PRJ-OVERHEAD,7100,Pending
